2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-08 20:17:27.410 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 20:17:27.413 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 7 runs have been attempted
2024-08-08 20:17:27.445 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-08 20:22:34.192 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 20:22:34.197 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 8 runs have been attempted
2024-08-08 20:22:34.238 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-08 20:22:34.317 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (1 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:22:40.741 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 20:22:40.746 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 9 runs have been attempted
2024-08-08 20:22:40.798 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Bioresponse (id=45019)
2024-08-08 20:22:40.890 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (2 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:27:42.710 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 20:27:42.715 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 10 runs have been attempted
2024-08-08 20:27:42.749 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-08 20:27:42.838 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (3 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:31:05.613 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 20:31:05.618 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 11 runs have been attempted
2024-08-08 20:31:05.653 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-08 20:31:05.753 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (4 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:44:01.658 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 20:44:01.660 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 12 runs have been attempted
2024-08-08 20:44:01.982 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-08 20:44:02.089 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (5 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:45:18.714 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 20:45:18.717 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 13 runs have been attempted
2024-08-08 20:45:18.752 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset bank-marketing (id=44126)
2024-08-08 20:45:18.856 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (6 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:45:47.392 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 20:45:47.396 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 14 runs have been attempted
2024-08-08 20:45:47.463 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-08 20:45:47.578 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:47:21.417 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 20:47:21.422 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 15 runs have been attempted
2024-08-08 20:47:21.464 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset house_16H (id=44123)
2024-08-08 20:47:21.587 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (8 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:53:11.413 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 20:53:11.417 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 16 runs have been attempted
2024-08-08 20:53:11.452 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-08-08 20:53:11.584 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (9 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 20:54:17.015 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 20:54:17.019 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 17 runs have been attempted
2024-08-08 20:54:17.058 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Bioresponse (id=45019)
2024-08-08 20:54:17.156 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (10 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:00:24.088 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 21:00:24.090 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 18 runs have been attempted
2024-08-08 21:00:24.113 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-08 21:00:24.200 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (11 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:05:35.278 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 21:05:35.281 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 19 runs have been attempted
2024-08-08 21:05:35.302 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-08 21:05:35.400 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (12 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:08:30.176 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 21:08:30.181 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 20 runs have been attempted
2024-08-08 21:08:30.233 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset heloc (id=45026)
2024-08-08 21:08:30.377 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (13 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:11:29.268 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 21:11:29.273 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 21 runs have been attempted
2024-08-08 21:11:29.369 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-08 21:11:29.506 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (14 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:17:24.148 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 21:17:24.151 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 22 runs have been attempted
2024-08-08 21:17:24.179 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset bank-marketing (id=44126)
2024-08-08 21:17:24.314 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (15 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:20:10.270 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 21:20:10.273 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 23 runs have been attempted
2024-08-08 21:20:10.311 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Diabetes130US (id=45022)
2024-08-08 21:20:10.468 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (16 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:21:36.267 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 21:21:36.271 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 24 runs have been attempted
2024-08-08 21:21:36.313 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset heloc (id=45026)
2024-08-08 21:21:36.478 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (17 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:27:25.769 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 21:27:25.772 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 25 runs have been attempted
2024-08-08 21:27:25.792 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-08 21:27:25.921 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (18 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:32:22.478 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 21:32:22.481 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 26 runs have been attempted
2024-08-08 21:32:22.504 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-08-08 21:32:22.636 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (19 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:33:19.256 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 21:33:19.261 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 27 runs have been attempted
2024-08-08 21:33:19.290 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset electricity (id=44120)
2024-08-08 21:33:19.464 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (20 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:46:46.275 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 21:46:46.284 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 28 runs have been attempted
2024-08-08 21:46:46.300 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-08 21:46:46.432 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (21 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:50:00.288 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 21:50:00.292 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 29 runs have been attempted
2024-08-08 21:50:00.328 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MiniBooNE (id=44128)
2024-08-08 21:50:00.526 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (22 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:51:03.110 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 21:51:03.133 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 30 runs have been attempted
2024-08-08 21:51:03.174 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-08 21:51:03.339 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (23 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:54:40.991 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 21:54:40.996 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 31 runs have been attempted
2024-08-08 21:54:41.034 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Bioresponse (id=45019)
2024-08-08 21:54:41.215 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (24 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 21:54:44.579 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 21:54:44.584 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 32 runs have been attempted
2024-08-08 21:54:44.627 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset pol (id=44122)
2024-08-08 21:54:44.803 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (25 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:04:20.912 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 22:04:20.924 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 33 runs have been attempted
2024-08-08 22:04:20.945 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-08 22:04:21.092 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (26 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:09:56.102 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 22:09:56.108 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 34 runs have been attempted
2024-08-08 22:09:56.151 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset electricity (id=44120)
2024-08-08 22:09:56.328 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (27 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:16:43.535 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 22:16:43.538 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 35 runs have been attempted
2024-08-08 22:16:43.581 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset pol (id=44122)
2024-08-08 22:16:43.769 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (28 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:19:25.174 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 22:19:25.178 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 36 runs have been attempted
2024-08-08 22:19:25.208 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-08-08 22:19:25.417 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (29 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:25:45.322 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 22:25:45.328 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 37 runs have been attempted
2024-08-08 22:25:45.368 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset house_16H (id=44123)
2024-08-08 22:25:45.583 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (30 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:26:52.198 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 22:26:52.201 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 38 runs have been attempted
2024-08-08 22:26:52.224 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-08-08 22:26:52.462 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (31 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:30:04.264 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 22:30:04.269 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 39 runs have been attempted
2024-08-08 22:30:04.302 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset electricity (id=44120)
2024-08-08 22:30:04.614 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (32 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:32:03.781 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 22:32:03.785 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 40 runs have been attempted
2024-08-08 22:32:03.824 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset covertype (id=44121)
2024-08-08 22:32:04.043 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (33 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:39:22.943 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 22:39:22.947 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 41 runs have been attempted
2024-08-08 22:39:22.997 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Diabetes130US (id=45022)
2024-08-08 22:39:23.354 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (34 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:41:24.135 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 22:41:24.139 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 42 runs have been attempted
2024-08-08 22:41:24.169 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset credit (id=44089)
2024-08-08 22:41:24.364 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (35 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:41:28.934 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-08 22:41:28.938 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 43 runs have been attempted
2024-08-08 22:41:29.051 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-08 22:41:29.309 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (36 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:44:33.871 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 22:44:33.877 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 44 runs have been attempted
2024-08-08 22:44:33.924 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset california (id=45028)
2024-08-08 22:44:34.154 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (37 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:48:50.187 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-08 22:48:50.190 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 45 runs have been attempted
2024-08-08 22:48:50.215 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MiniBooNE (id=44128)
2024-08-08 22:48:50.428 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (38 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:49:02.159 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 22:49:02.164 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 46 runs have been attempted
2024-08-08 22:49:02.193 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Diabetes130US (id=45022)
2024-08-08 22:49:02.461 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (39 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:50:04.091 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 22:50:04.097 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 47 runs have been attempted
2024-08-08 22:50:04.131 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset credit (id=44089)
2024-08-08 22:50:04.440 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (40 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:51:37.110 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-08 22:51:37.115 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 48 runs have been attempted
2024-08-08 22:51:37.135 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-08 22:51:37.348 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (41 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:54:15.780 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-08 22:54:15.785 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 49 runs have been attempted
2024-08-08 22:54:15.889 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-08 22:54:16.148 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (42 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:56:04.089 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-08 22:56:04.093 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 50 runs have been attempted
2024-08-08 22:56:04.193 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Higgs (id=44129)
2024-08-08 22:56:04.464 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (43 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 22:57:16.674 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 22:57:16.680 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 51 runs have been attempted
2024-08-08 22:57:16.726 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MagicTelescope (id=44125)
2024-08-08 22:57:16.981 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (44 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-08 23:05:55.714 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 23:05:55.718 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 52 runs have been attempted
2024-08-08 23:05:55.747 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MagicTelescope (id=44125)
2024-08-08 23:05:56.082 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (45 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
