2024-03-20 14:33:35.593 | INFO     | __main__:main:25 - Finished creating main config
2024-03-20 14:39:39.904 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (40 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:51.172 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:39:51.184 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 44 runs have been attempted
2024-03-20 14:39:51.372 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset heart-c (id=48)
2024-03-20 14:39:52.044 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (41 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:52.909 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:39:52.921 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 45 runs have been attempted
2024-03-20 14:39:53.094 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset hayes-roth (id=146063)
2024-03-20 14:39:53.813 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (42 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:39:57.677 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:39:57.690 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 46 runs have been attempted
2024-03-20 14:39:57.873 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset colic (id=27)
2024-03-20 14:39:58.611 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (43 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:40:06.186 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:40:06.200 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 47 runs have been attempted
2024-03-20 14:40:06.373 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset jm1 (id=3904)
2024-03-20 14:40:07.116 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (44 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:40:14.160 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:40:14.170 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 48 runs have been attempted
2024-03-20 14:40:14.351 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset page-blocks (id=30)
2024-03-20 14:40:15.102 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (46 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:40:15.104 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:40:15.121 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 49 runs have been attempted
2024-03-20 14:40:15.296 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset jasmine (id=168911)
2024-03-20 14:40:16.046 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (46 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:40:19.569 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:40:19.580 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 50 runs have been attempted
2024-03-20 14:40:19.747 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset bank-marketing (id=14965)
2024-03-20 14:40:20.490 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (47 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:40:43.033 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:40:43.043 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 51 runs have been attempted
2024-03-20 14:40:43.210 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset irish (id=3543)
2024-03-20 14:40:44.193 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (48 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:40:46.184 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:40:46.192 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 52 runs have been attempted
2024-03-20 14:40:46.371 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset mfeat-factors (id=12)
2024-03-20 14:40:47.182 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (49 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:03.557 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:41:03.570 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 53 runs have been attempted
2024-03-20 14:41:03.744 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset iris (id=59)
2024-03-20 14:41:04.469 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (50 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:05.779 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:41:05.791 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 54 runs have been attempted
2024-03-20 14:41:05.946 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset transplant (id=3748)
2024-03-20 14:41:06.709 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (51 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:24.317 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:41:24.328 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 55 runs have been attempted
2024-03-20 14:41:24.510 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset dna (id=167140)
2024-03-20 14:41:25.312 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (52 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:26.052 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:41:26.064 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 56 runs have been attempted
2024-03-20 14:41:26.234 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset mfeat-karhunen (id=16)
2024-03-20 14:41:26.928 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (53 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:27.308 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:41:27.321 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 57 runs have been attempted
2024-03-20 14:41:27.503 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset kc2 (id=3913)
2024-03-20 14:41:28.376 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (54 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:48.778 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:41:48.790 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 58 runs have been attempted
2024-03-20 14:41:48.962 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset fertility (id=9984)
2024-03-20 14:41:49.844 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (55 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:56.793 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:41:56.800 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 59 runs have been attempted
2024-03-20 14:41:56.968 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset pc4 (id=3902)
2024-03-20 14:41:57.799 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (57 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:41:57.803 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:41:57.812 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 60 runs have been attempted
2024-03-20 14:41:57.946 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset cjs (id=14967)
2024-03-20 14:41:58.989 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (57 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:42:09.101 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:42:09.112 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 61 runs have been attempted
2024-03-20 14:42:09.275 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset profb (id=3561)
2024-03-20 14:42:10.130 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (58 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:42:21.778 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:42:21.790 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 62 runs have been attempted
2024-03-20 14:42:21.966 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset churn (id=167141)
2024-03-20 14:42:22.763 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (59 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:42:23.743 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:42:23.756 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 63 runs have been attempted
2024-03-20 14:42:23.909 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset kc1 (id=3917)
2024-03-20 14:42:24.735 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (60 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:42:30.039 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:42:30.048 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 64 runs have been attempted
2024-03-20 14:42:30.220 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset analcatdata_chlamydia (id=3739)
2024-03-20 14:42:31.134 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (61 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:42:48.081 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:42:48.093 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 65 runs have been attempted
2024-03-20 14:42:48.260 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset eucalyptus (id=2079)
2024-03-20 14:42:49.118 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (62 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:42:51.318 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:42:51.329 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 66 runs have been attempted
2024-03-20 14:42:51.504 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset pc1 (id=3918)
2024-03-20 14:42:52.427 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (63 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:42:53.722 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:42:53.731 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 67 runs have been attempted
2024-03-20 14:42:53.901 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset splice (id=45)
2024-03-20 14:42:54.994 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (64 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:43:11.415 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:43:11.428 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 68 runs have been attempted
2024-03-20 14:43:11.595 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset analcatdata_authorship (id=3549)
2024-03-20 14:43:12.543 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (65 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:43:14.586 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:43:14.599 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 69 runs have been attempted
2024-03-20 14:43:14.766 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset credit-approval (id=29)
2024-03-20 14:43:15.722 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (66 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:43:21.685 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:43:21.699 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 70 runs have been attempted
2024-03-20 14:43:21.862 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset mfeat-morphological (id=18)
2024-03-20 14:43:22.727 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (67 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:43:36.231 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:43:36.242 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 71 runs have been attempted
2024-03-20 14:43:36.399 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset cmc (id=23)
2024-03-20 14:43:37.366 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (68 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:43:37.369 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:43:37.380 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 72 runs have been attempted
2024-03-20 14:43:37.538 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset ilpd (id=9971)
2024-03-20 14:43:38.538 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (69 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:43:45.222 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:43:45.234 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 73 runs have been attempted
2024-03-20 14:43:45.405 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset banknote-authentication (id=10093)
2024-03-20 14:43:46.371 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (70 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:43:58.780 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:43:58.790 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 74 runs have been attempted
2024-03-20 14:43:58.946 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset synthetic_control (id=3512)
2024-03-20 14:44:00.054 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (71 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:00.058 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:44:00.069 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 75 runs have been attempted
2024-03-20 14:44:00.240 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset lymph (id=10)
2024-03-20 14:44:01.200 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (72 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:01.203 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:44:01.209 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 76 runs have been attempted
2024-03-20 14:44:01.374 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset breast-cancer (id=145799)
2024-03-20 14:44:02.406 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (73 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:06.763 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:44:06.774 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 77 runs have been attempted
2024-03-20 14:44:06.952 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset postoperative-patient-data (id=146210)
2024-03-20 14:44:07.972 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (74 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:22.394 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:44:22.405 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 78 runs have been attempted
2024-03-20 14:44:22.573 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset steel-plates-fault (id=146817)
2024-03-20 14:44:23.597 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (75 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:25.065 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:44:25.077 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 79 runs have been attempted
2024-03-20 14:44:25.241 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset cylinder-bands (id=14954)
2024-03-20 14:44:26.505 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (76 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:27.160 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:44:27.166 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 80 runs have been attempted
2024-03-20 14:44:27.310 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset ionosphere (id=145984)
2024-03-20 14:44:28.376 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (77 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:29.289 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:44:29.294 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 81 runs have been attempted
2024-03-20 14:44:29.428 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset libras (id=360948)
2024-03-20 14:44:30.391 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (78 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:49.477 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:44:49.490 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 82 runs have been attempted
2024-03-20 14:44:49.668 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset tae (id=47)
2024-03-20 14:44:50.763 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (80 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:50.767 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:44:50.779 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 83 runs have been attempted
2024-03-20 14:44:50.937 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset diabetes (id=37)
2024-03-20 14:44:52.050 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (80 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:53.651 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:44:53.661 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 84 runs have been attempted
2024-03-20 14:44:53.833 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset wdbc (id=9946)
2024-03-20 14:44:55.106 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (81 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:44:59.026 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:44:59.039 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 85 runs have been attempted
2024-03-20 14:44:59.215 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset breast-w (id=15)
2024-03-20 14:45:00.293 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (82 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:12.348 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:45:12.359 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 86 runs have been attempted
2024-03-20 14:45:12.525 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset wall-robot-navigation (id=9960)
2024-03-20 14:45:13.581 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (83 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:14.457 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:45:14.466 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 87 runs have been attempted
