2024-03-27 11:32:38.401 | INFO     | __main__:main:25 - Finished creating main config
2024-03-27 11:35:51.594 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45021 and split test, we will normalize with min 0.7120 and max 0.7803
2024-03-27 11:35:51.599 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45022 and split train, we will normalize with min 0.6084 and max 0.9834
2024-03-27 11:35:51.605 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45022 and split valid, we will normalize with min 0.5932 and max 0.6102
2024-03-27 11:35:51.611 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45022 and split test, we will normalize with min 0.5901 and max 0.6067
2024-03-27 11:35:51.619 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45026 and split train, we will normalize with min 0.7117 and max 0.9749
2024-03-27 11:35:51.625 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45026 and split valid, we will normalize with min 0.6867 and max 0.7544
2024-03-27 11:35:51.631 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45026 and split test, we will normalize with min 0.6948 and max 0.7410
2024-03-27 11:35:51.637 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45028 and split train, we will normalize with min 0.7910 and max 1.0000
2024-03-27 11:35:51.642 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45028 and split valid, we will normalize with min 0.7790 and max 0.8959
2024-03-27 11:35:51.648 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45028 and split test, we will normalize with min 0.7806 and max 0.9044
2024-03-27 11:35:51.673 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:20 - Finished making default results for model Foundation on benchmark numerical_classification
2024-03-27 11:35:51.674 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-03-27 11:35:59.127 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-03-27 11:35:59.291 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (16 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:35:59.292 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-03-27 11:36:06.730 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-03-27 11:36:06.730 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:31 - Finished default search for Foundation on numerical_classification
2024-03-27 11:36:07.339 | INFO     | __main__:main:38 - Finished benchmark sweep for numerical_classification
2024-03-27 11:36:07.339 | INFO     | __main__:main:34 - Start benchmark sweep for tabzilla_has_completed_runs
2024-03-27 11:36:07.340 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:23 - Start default search for Foundation on tabzilla_has_completed_runs
2024-03-27 11:36:07.346 | INFO     | tabularbench.sweeps.run_sweep:log_ignore_datasets:226 - All openml datasets in the benchmark will be used, non ignored
2024-03-27 11:36:10.375 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 0 runs have been attempted
2024-03-27 11:36:10.456 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset blood-transfusion-service-center (id=10101)
2024-03-27 11:36:10.535 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:36:10.537 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 1 runs have been attempted
2024-03-27 11:36:10.618 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset transplant (id=3748)
2024-03-27 11:36:10.697 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:36:10.699 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 2 runs have been attempted
2024-03-27 11:36:10.779 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset mfeat-morphological (id=18)
2024-03-27 11:36:10.859 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:36:10.861 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 3 runs have been attempted
2024-03-27 11:36:10.941 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset elevators (id=3711)
2024-03-27 11:36:11.023 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:36:11.026 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 4 runs are busy and 4 runs have been attempted
2024-03-27 11:36:11.112 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset wall-robot-navigation (id=9960)
2024-03-27 11:36:11.196 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:36:11.198 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 5 runs are busy and 5 runs have been attempted
2024-03-27 11:36:11.280 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset wilt (id=146820)
2024-03-27 11:36:11.357 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:36:11.360 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 6 runs are busy and 6 runs have been attempted
2024-03-27 11:36:11.469 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset jasmine (id=168911)
2024-03-27 11:36:11.551 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:36:11.554 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 7 runs have been attempted
2024-03-27 11:36:11.638 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset fri_c3_100_5 (id=3779)
2024-03-27 11:39:00.028 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:39:00.030 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 8 runs have been attempted
2024-03-27 11:39:00.116 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset car-evaluation (id=146192)
2024-03-27 11:39:00.281 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (1 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:39:03.437 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:39:03.440 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 9 runs have been attempted
2024-03-27 11:39:03.545 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset tic-tac-toe (id=49)
2024-03-27 11:39:04.098 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (2 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:39:14.073 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:39:14.076 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 10 runs have been attempted
2024-03-27 11:39:14.218 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset hill-valley (id=145847)
2024-03-27 11:39:14.407 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (3 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:39:16.712 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:39:16.719 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 11 runs have been attempted
2024-03-27 11:39:16.887 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset kc2 (id=3913)
2024-03-27 11:39:17.233 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (4 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:39:21.952 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:39:21.955 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 12 runs have been attempted
2024-03-27 11:39:22.033 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset labor (id=4)
2024-03-27 11:39:22.662 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (5 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:39:24.814 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:39:24.817 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 13 runs have been attempted
2024-03-27 11:39:24.963 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset bank-marketing (id=14965)
2024-03-27 11:39:25.549 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (6 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:39:41.316 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:39:41.318 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 14 runs have been attempted
2024-03-27 11:39:41.400 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset analcatdata_authorship (id=3549)
2024-03-27 11:39:41.772 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:39:57.281 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:39:57.283 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 15 runs have been attempted
2024-03-27 11:39:57.527 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset lung-cancer (id=146024)
2024-03-27 11:39:58.273 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (8 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:41:58.062 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:41:58.065 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 16 runs have been attempted
2024-03-27 11:41:58.167 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset fertility (id=9984)
2024-03-27 11:41:58.931 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (9 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:42:02.962 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:42:02.965 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 17 runs have been attempted
2024-03-27 11:42:03.126 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset kr-vs-kp (id=3)
2024-03-27 11:42:03.484 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (10 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:42:11.173 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:42:11.221 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 18 runs have been attempted
2024-03-27 11:42:11.311 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset socmob (id=3797)
2024-03-27 11:42:12.093 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (11 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:42:14.134 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:42:14.139 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 19 runs have been attempted
2024-03-27 11:42:14.310 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset SpeedDating (id=146607)
2024-03-27 11:42:14.760 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (12 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:42:14.762 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:42:14.839 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 20 runs have been attempted
2024-03-27 11:42:14.967 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset tae (id=47)
2024-03-27 11:42:15.846 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (13 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:42:37.426 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:42:37.430 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 21 runs have been attempted
2024-03-27 11:42:37.514 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset eucalyptus (id=2079)
2024-03-27 11:42:37.844 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (14 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:42:51.341 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:42:51.362 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 22 runs have been attempted
2024-03-27 11:42:51.658 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset postoperative-patient-data (id=146210)
2024-03-27 11:42:52.362 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (15 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:44:06.540 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:44:06.545 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 23 runs have been attempted
2024-03-27 11:44:06.631 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset diabetes (id=37)
2024-03-27 11:44:07.177 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (16 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:44:54.041 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:44:54.047 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 24 runs have been attempted
2024-03-27 11:44:54.135 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset pc1 (id=3918)
2024-03-27 11:44:54.659 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (17 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:44:57.643 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:44:57.650 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 25 runs have been attempted
2024-03-27 11:44:57.739 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset splice (id=45)
2024-03-27 11:44:58.437 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (18 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:45:04.437 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:45:04.503 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 26 runs have been attempted
2024-03-27 11:45:04.805 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset Satellite (id=167211)
2024-03-27 11:45:05.376 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (19 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:45:14.891 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:45:14.896 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 27 runs have been attempted
2024-03-27 11:45:14.996 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset breast-cancer (id=145799)
2024-03-27 11:45:15.729 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (20 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:45:27.196 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:45:27.202 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 28 runs have been attempted
2024-03-27 11:45:27.286 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset fri_c0_100_5 (id=3620)
2024-03-27 11:45:27.688 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (21 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:45:37.775 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:45:37.781 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 29 runs have been attempted
2024-03-27 11:45:37.873 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset breast-w (id=15)
2024-03-27 11:45:38.371 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (22 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:45:56.403 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:45:56.442 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 30 runs have been attempted
2024-03-27 11:45:56.771 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset anneal (id=2867)
2024-03-27 11:45:57.176 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (23 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:47:14.484 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:47:14.490 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 31 runs have been attempted
2024-03-27 11:47:14.568 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset pc3 (id=3903)
2024-03-27 11:47:15.117 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (24 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:47:58.646 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:47:58.653 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 32 runs have been attempted
2024-03-27 11:47:58.748 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset car (id=146821)
2024-03-27 11:47:59.105 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (25 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:48:01.485 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:48:01.497 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 33 runs have been attempted
2024-03-27 11:48:01.711 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset cmc (id=23)
2024-03-27 11:48:02.243 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (26 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:48:19.433 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:48:19.442 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 34 runs have been attempted
2024-03-27 11:48:19.524 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset adult-census (id=3953)
2024-03-27 11:48:19.883 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (27 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:48:23.399 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:48:23.416 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 35 runs have been attempted
2024-03-27 11:48:23.676 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset PhishingWebsites (id=14952)
2024-03-27 11:48:24.916 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (28 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:48:27.125 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:48:27.132 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 36 runs have been attempted
2024-03-27 11:48:27.215 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset jm1 (id=3904)
2024-03-27 11:48:28.512 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (29 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:48:38.888 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:48:38.894 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 37 runs have been attempted
2024-03-27 11:48:38.974 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset ecoli (id=145977)
2024-03-27 11:48:39.544 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (30 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:48:46.980 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:48:46.987 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 38 runs have been attempted
2024-03-27 11:48:47.054 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset pc4 (id=3902)
2024-03-27 11:48:48.302 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (31 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:50:24.007 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:50:24.014 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 39 runs have been attempted
2024-03-27 11:50:24.098 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset Click_prediction_small (id=190408)
2024-03-27 11:50:24.953 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (32 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:50:39.882 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:50:39.887 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 40 runs have been attempted
2024-03-27 11:50:39.968 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset phoneme (id=9952)
2024-03-27 11:50:41.151 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (33 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:50:53.978 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:50:53.984 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 41 runs have been attempted
2024-03-27 11:50:54.131 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset wdbc (id=9946)
