2024-03-24 10:18:55.397 | INFO     | __main__:main:25 - Finished creating main config
2024-03-24 11:28:30.542 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset dermatology (id=35)
2024-03-24 11:28:30.900 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (41 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:29:33.702 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 11:29:33.708 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 44 runs have been attempted
2024-03-24 11:29:33.815 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset heart-c (id=48)
2024-03-24 11:29:34.192 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (42 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:30:19.821 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 11:30:19.826 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 45 runs have been attempted
2024-03-24 11:30:19.922 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset hayes-roth (id=146063)
2024-03-24 11:30:20.323 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (43 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:30:21.277 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:30:21.283 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 46 runs have been attempted
2024-03-24 11:30:21.376 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset colic (id=27)
2024-03-24 11:30:22.048 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (44 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:31:07.019 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:31:07.026 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 47 runs have been attempted
2024-03-24 11:31:07.149 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset jm1 (id=3904)
2024-03-24 11:31:07.554 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (45 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:31:23.562 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 11:31:23.572 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 48 runs have been attempted
2024-03-24 11:31:23.676 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset page-blocks (id=30)
2024-03-24 11:31:24.055 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (46 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:34:25.431 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 11:34:25.436 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 49 runs have been attempted
2024-03-24 11:34:25.511 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset jasmine (id=168911)
2024-03-24 11:34:25.868 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (47 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:35:50.266 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 11:35:50.273 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 50 runs have been attempted
2024-03-24 11:35:50.353 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset bank-marketing (id=14965)
2024-03-24 11:35:50.713 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (48 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:40:31.054 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:40:31.059 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 51 runs have been attempted
2024-03-24 11:40:31.133 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset irish (id=3543)
2024-03-24 11:40:31.528 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (49 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:41:44.458 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:41:44.464 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 52 runs have been attempted
2024-03-24 11:41:44.537 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset mfeat-factors (id=12)
2024-03-24 11:41:44.919 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (50 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:42:17.941 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:42:17.949 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 53 runs have been attempted
2024-03-24 11:42:18.083 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset iris (id=59)
2024-03-24 11:42:18.545 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (51 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:43:25.537 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:43:25.545 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 54 runs have been attempted
2024-03-24 11:43:25.674 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset transplant (id=3748)
2024-03-24 11:43:26.165 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (52 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:43:56.858 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:43:56.922 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 55 runs have been attempted
2024-03-24 11:43:57.560 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset dna (id=167140)
2024-03-24 11:43:58.237 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (53 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:44:28.072 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:44:28.079 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 56 runs have been attempted
2024-03-24 11:44:28.189 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset mfeat-karhunen (id=16)
2024-03-24 11:44:28.625 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (54 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:46:00.870 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:46:00.877 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 57 runs have been attempted
2024-03-24 11:46:00.966 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset kc2 (id=3913)
2024-03-24 11:46:01.432 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (55 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:46:24.232 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:46:24.238 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 58 runs have been attempted
2024-03-24 11:46:24.334 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset fertility (id=9984)
2024-03-24 11:46:24.780 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (56 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:46:48.819 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:46:48.827 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 59 runs have been attempted
2024-03-24 11:46:48.948 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset pc4 (id=3902)
2024-03-24 11:46:49.493 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (57 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:47:13.542 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:47:13.548 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 60 runs have been attempted
2024-03-24 11:47:13.631 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset cjs (id=14967)
2024-03-24 11:47:14.049 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (58 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:47:46.036 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:47:46.042 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 61 runs have been attempted
2024-03-24 11:47:46.124 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset profb (id=3561)
2024-03-24 11:47:46.668 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (59 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:48:32.943 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:48:32.950 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 62 runs have been attempted
2024-03-24 11:48:33.058 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset churn (id=167141)
2024-03-24 11:48:33.846 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (60 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:52:04.588 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:52:04.595 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 63 runs have been attempted
2024-03-24 11:52:04.698 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset kc1 (id=3917)
2024-03-24 11:52:05.313 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (61 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:52:07.729 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:52:07.737 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 64 runs have been attempted
2024-03-24 11:52:07.841 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset analcatdata_chlamydia (id=3739)
2024-03-24 11:52:08.510 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (62 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:53:05.086 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:53:05.092 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 65 runs have been attempted
2024-03-24 11:53:05.187 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset eucalyptus (id=2079)
2024-03-24 11:53:05.687 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (63 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:53:18.656 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:53:18.663 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 66 runs have been attempted
2024-03-24 11:53:18.763 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset pc1 (id=3918)
2024-03-24 11:53:19.311 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (64 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:54:08.050 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:54:08.056 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 67 runs have been attempted
2024-03-24 11:54:08.180 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset splice (id=45)
2024-03-24 11:54:08.683 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (65 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:54:20.605 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:54:20.610 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 68 runs have been attempted
2024-03-24 11:54:20.696 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset analcatdata_authorship (id=3549)
2024-03-24 11:54:21.203 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (66 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:55:27.067 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:55:27.075 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 69 runs have been attempted
2024-03-24 11:55:27.191 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset credit-approval (id=29)
2024-03-24 11:55:27.690 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (67 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:56:12.541 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:56:12.548 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 70 runs have been attempted
2024-03-24 11:56:12.670 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset mfeat-morphological (id=18)
2024-03-24 11:56:13.262 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (69 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:56:13.271 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:56:13.309 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 71 runs have been attempted
2024-03-24 11:56:13.418 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset cmc (id=23)
2024-03-24 11:56:14.016 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (69 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:57:06.203 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:57:06.210 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 72 runs have been attempted
2024-03-24 11:57:06.313 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset ilpd (id=9971)
2024-03-24 11:57:06.893 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (70 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:57:46.299 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:57:46.306 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 73 runs have been attempted
2024-03-24 11:57:46.422 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset banknote-authentication (id=10093)
2024-03-24 11:57:47.035 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (71 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:58:28.421 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 11:58:28.427 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 74 runs have been attempted
2024-03-24 11:58:28.662 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset synthetic_control (id=3512)
2024-03-24 11:58:29.815 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (72 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 11:59:22.814 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 11:59:22.820 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 75 runs have been attempted
2024-03-24 11:59:22.911 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset lymph (id=10)
2024-03-24 11:59:23.447 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (73 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:00:08.886 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 12:00:08.893 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 76 runs have been attempted
2024-03-24 12:00:09.005 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset breast-cancer (id=145799)
2024-03-24 12:00:09.740 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (74 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:00:12.699 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:00:12.707 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 77 runs have been attempted
2024-03-24 12:00:12.818 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset postoperative-patient-data (id=146210)
2024-03-24 12:00:13.396 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (75 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:00:51.650 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 12:00:51.657 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 78 runs have been attempted
2024-03-24 12:00:51.755 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset steel-plates-fault (id=146817)
2024-03-24 12:00:52.357 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (76 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:01:00.464 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:01:00.470 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 79 runs have been attempted
2024-03-24 12:01:00.552 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset cylinder-bands (id=14954)
2024-03-24 12:01:01.121 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (77 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:01:44.435 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:01:44.440 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 80 runs have been attempted
2024-03-24 12:01:44.534 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset ionosphere (id=145984)
2024-03-24 12:01:45.100 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (78 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:02:10.724 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 12:02:10.733 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 81 runs have been attempted
2024-03-24 12:02:10.843 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset libras (id=360948)
2024-03-24 12:02:11.393 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (79 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:02:39.393 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:02:39.398 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 82 runs have been attempted
2024-03-24 12:02:39.500 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset tae (id=47)
2024-03-24 12:02:40.153 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (80 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:03:13.847 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:03:13.855 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 83 runs have been attempted
2024-03-24 12:03:13.974 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset diabetes (id=37)
2024-03-24 12:03:14.549 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (81 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:03:32.474 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 12:03:32.481 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 84 runs have been attempted
2024-03-24 12:03:32.593 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset wdbc (id=9946)
2024-03-24 12:03:33.229 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (82 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:03:58.037 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 12:03:58.046 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 85 runs have been attempted
2024-03-24 12:03:58.174 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset breast-w (id=15)
2024-03-24 12:03:58.812 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (83 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:04:29.061 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 12:04:29.067 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 86 runs have been attempted
2024-03-24 12:04:29.163 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset wall-robot-navigation (id=9960)
2024-03-24 12:04:29.887 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (84 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 12:05:02.623 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
